time,open,high,low,close,volume
2026-01-01 00:48:00+00:00,3300.8614304711673,3301.3614304711673,3300.3614304711673,3300.8614304711673,100
2026-01-01 00:49:00+00:00,3300.502335859143,3301.002335859143,3300.002335859143,3300.502335859143,100
2026-01-01 00:50:00+00:00,3300.172461979902,3300.672461979902,3299.672461979902,3300.172461979902,100
2026-01-01 00:51:00+00:00,3299.885964910527,3300.385964910527,3299.385964910527,3299.885964910527,100
2026-01-01 00:52:00+00:00,3299.6552714315762,3300.1552714315762,3299.1552714315762,3299.6552714315762,100
2026-01-01 00:53:00+00:00,3299.490583610556,3299.990583610556,3298.990583610556,3299.490583610556,100
2026-01-01 00:54:00+00:00,3299.3994720776823,3299.8994720776823,3298.8994720776823,3299.3994720776823,100
2026-01-01 00:55:00+00:00,3299.3865742087473,3299.8865742087473,3298.8865742087473,3299.3865742087473,100
2026-01-01 00:56:00+00:00,3299.4534092475797,3299.9534092475797,3298.9534092475797,3299.4534092475797,100
2026-01-01 00:57:00+00:00,3299.5983177385865,3300.0983177385865,3299.0983177385865,3299.5983177385865,100
2026-01-01 00:58:00+00:00,3299.816527684012,3300.316527684012,3299.316527684012,3299.816527684012,100
2026-01-01 00:59:00+00:00,3300.100344788429,3300.600344788429,3299.600344788429,3300.100344788429,100
2026-01-01 01:00:00+00:00,3300.4394592060157,3300.9394592060157,3299.9394592060157,3300.4394592060157,100
2026-01-01 01:01:00+00:00,3300.821356561577,3301.321356561577,3300.321356561577,3300.821356561577,100
2026-01-01 01:02:00+00:00,3301.2318168591873,3301.7318168591873,3300.7318168591873,3301.2318168591873,100
2026-01-01 01:03:00+00:00,3301.65548138856,3302.15548138856,3301.15548138856,3301.65548138856,100
2026-01-01 01:04:00+00:00,3302.0764650283545,3302.5764650283545,3301.5764650283545,3302.0764650283545,100
2026-01-01 01:05:00+00:00,3302.478989535838,3302.978989535838,3301.978989535838,3302.478989535838,100
2026-01-01 01:06:00+00:00,3302.8480125756328,3303.3480125756328,3302.3480125756328,3302.8480125756328,100
2026-01-01 01:07:00+00:00,3303.1698274101573,3303.6698274101573,3302.6698274101573,3303.1698274101573,100
2026-01-01 01:08:00+00:00,3303.4326093439986,3303.9326093439986,3302.9326093439986,3303.4326093439986,100
2026-01-01 01:09:00+00:00,3303.6268871372076,3304.1268871372076,3303.1268871372076,3303.6268871372076,100
2026-01-01 01:10:00+00:00,3303.745920593743,3304.245920593743,3303.245920593743,3303.745920593743,100
2026-01-01 01:11:00+00:00,3303.7859692718193,3304.2859692718193,3303.2859692718193,3303.7859692718193,100
2026-01-01 01:12:00+00:00,3303.7464416035186,3304.2464416035186,3303.2464416035186,3303.7464416035186,100
2026-01-01 01:13:00+00:00,3303.629918478735,3304.129918478735,3303.129918478735,3303.629918478735,100
2026-01-01 01:14:00+00:00,3303.4420503532383,3303.9420503532383,3302.9420503532383,3303.4420503532383,100
2026-01-01 01:15:00+00:00,3303.191331982835,3303.691331982835,3302.691331982835,3303.191331982835,100
2026-01-01 01:16:00+00:00,3302.8887637642624,3303.3887637642624,3302.3887637642624,3302.8887637642624,100
2026-01-01 01:17:00+00:00,3302.5474131840797,3303.0474131840797,3302.0474131840797,3302.5474131840797,100
2026-01-01 01:18:00+00:00,3302.1818938592205,3302.6818938592205,3301.6818938592205,3302.1818938592205,100
2026-01-01 01:19:00+00:00,3301.8077829382005,3302.3077829382005,3301.3077829382005,3301.8077829382005,100
2026-01-01 01:20:00+00:00,3301.441000089359,3301.941000089359,3300.941000089359,3301.441000089359,100
2026-01-01 01:21:00+00:00,3301.0971728339255,3301.5971728339255,3300.5971728339255,3301.0971728339255,100
2026-01-01 01:22:00+00:00,3300.7910135260604,3301.2910135260604,3300.2910135260604,3300.7910135260604,100
2026-01-01 01:23:00+00:00,3300.5357328177215,3301.0357328177215,3300.0357328177215,3300.5357328177215,100
2026-01-01 01:24:00+00:00,3300.3425129916604,3300.8425129916604,3299.8425129916604,3300.3425129916604,100
2026-01-01 01:25:00+00:00,3300.2200621590982,3300.7200621590982,3299.7200621590982,3300.2200621590982,100
2026-01-01 01:26:00+00:00,3300.1742670948074,3300.6742670948074,3299.6742670948074,3300.1742670948074,100
2026-01-01 01:27:00+00:00,3300.207958549983,3300.707958549983,3299.707958549983,3300.207958549983,100
2026-01-01 01:28:00+00:00,3300.320798399122,3300.820798399122,3299.820798399122,3300.320798399122,100
2026-01-01 01:29:00+00:00,3300.5092931200206,3301.0092931200206,3300.0092931200206,3300.5092931200206,100
2026-01-01 01:30:00+00:00,3300.7669330694816,3301.2669330694816,3300.2669330694816,3300.7669330694816,100
2026-01-01 01:31:00+00:00,3301.0844520022465,3301.5844520022465,3300.5844520022465,3301.0844520022465,100
2026-01-01 01:32:00+00:00,3301.4501964869487,3301.9501964869487,3300.9501964869487,3301.4501964869487,100
2026-01-01 01:33:00+00:00,3301.850590491653,3302.350590491653,3301.350590491653,3301.850590491653,100
2026-01-01 01:34:00+00:00,3302.2706766174033,3302.7706766174033,3301.7706766174033,3302.2706766174033,100
2026-01-01 01:35:00+00:00,3302.694712402519,3303.194712402519,3302.194712402519,3302.694712402519,100
2026-01-01 01:36:00+00:00,3303.1067979248664,3303.6067979248664,3302.6067979248664,3303.1067979248664,100
2026-01-01 01:37:00+00:00,3303.491509681576,3303.991509681576,3302.991509681576,3303.491509681576,100
2026-01-01 01:38:00+00:00,3303.8345154754306,3304.3345154754306,3303.3345154754306,3303.8345154754306,100
2026-01-01 01:39:00+00:00,3304.123145794342,3304.623145794342,3303.623145794342,3304.123145794342,100
2026-01-01 01:40:00+00:00,3304.346898904817,3304.846898904817,3303.846898904817,3304.346898904817,100
2026-01-01 01:41:00+00:00,3304.497859522929,3304.997859522929,3303.997859522929,3304.497859522929,100
2026-01-01 01:42:00+00:00,3304.5710143717138,3305.0710143717138,3304.0710143717138,3304.5710143717138,100
2026-01-01 01:43:00+00:00,3304.5644520446995,3305.0644520446995,3304.0644520446995,3304.5644520446995,100
2026-01-01 01:44:00+00:00,3304.47943920765,3304.97943920765,3303.97943920765,3304.47943920765,100
2026-01-01 01:45:00+00:00,3304.3203701006014,3304.8203701006014,3303.8203701006014,3304.3203701006014,100
2026-01-01 01:46:00+00:00,3304.094591353375,3304.594591353375,3303.594591353375,3304.094591353375,100
2026-01-01 01:47:00+00:00,3303.812109098632,3304.312109098632,3303.312109098632,3303.812109098632,100
2026-01-01 01:48:00+00:00,3303.48519005894,3303.98519005894,3302.98519005894,3303.48519005894,100
2026-01-01 01:49:00+00:00,3303.1278725112547,3303.6278725112547,3302.6278725112547,3303.1278725112547,100
2026-01-01 01:50:00+00:00,3302.755406625117,3303.255406625117,3302.255406625117,3302.755406625117,100
2026-01-01 01:51:00+00:00,3302.3836464865176,3302.8836464865176,3301.8836464865176,3302.3836464865176,100
2026-01-01 01:52:00+00:00,3302.028418045522,3302.528418045522,3301.528418045522,3302.028418045522,100
2026-01-01 01:53:00+00:00,3301.7048881855794,3302.2048881855794,3301.2048881855794,3301.7048881855794,100
2026-01-01 01:54:00+00:00,3301.4269600677435,3301.9269600677435,3300.9269600677435,3301.4269600677435,100
2026-01-01 01:55:00+00:00,3301.206718855515,3301.706718855515,3300.706718855515,3301.206718855515,100
2026-01-01 01:56:00+00:00,3301.05394991751,3301.55394991751,3300.55394991751,3301.05394991751,100
2026-01-01 01:57:00+00:00,3300.975748715691,3301.475748715691,3300.475748715691,3300.975748715691,100
2026-01-01 01:58:00+00:00,3300.9762379316935,3301.4762379316935,3300.4762379316935,3300.9762379316935,100
2026-01-01 01:59:00+00:00,3301.0564031085123,3301.5564031085123,3300.5564031085123,3301.0564031085123,100
